matrix: isl=8192 osl=1024 n=64 conc=32 repeats=2 backend=mooncake
configs: pd:low-latency
started: 2026-09-03T09:56:10Z

########## mode=pd profile=low-latency  (2026-09-03T09:56:10Z) ##########
Warning: Permanently added 'ec2-3-37-122-249.ap-northeast-2.compute.amazonaws.com' (ED25519) to the list of known hosts.
DeepEP v2: ep=8 mode=direct runner=deep_gemm cap=8192 gin=3
04acd912d3fc73dffa4f86d35174ddca478004234150d875aeac226f8c8ea15c
launched 'kimi-k3-prefill' (profile=low-latency, mem=0.85, dcp=1, mamba=0.86, backend=mooncake)  ->  docker logs -f kimi-k3-prefill
  a2a=deepep_v2 ep=8 cap=8192 chunk=8192 decode-graphs=OFF
Warning: Permanently added 'ec2-3-39-165-44.ap-northeast-2.compute.amazonaws.com' (ED25519) to the list of known hosts.
DeepEP v2: ep=8 mode=direct runner=deep_gemm cap=512 gin=3
391debf4c2859e98cdff0d31d4b57933d290ab9a7fe3e922d470fd44351bbd28
launched 'kimi-k3-decode' (profile=low-latency, mem=0.85, dcp=1, mamba=0.17, symm=on)  ->  docker logs -f kimi-k3-decode
  a2a=deepep_v2 ep=8 cap=512 chunk=512 decode-graphs=ON max-bs=16 max-run=16
  ready: prefill after 210s
  ready: decode after 60s
  verified kimi-k3-prefill dcp_size=1
  verified kimi-k3-prefill mamba_full_memory_ratio=0.86
  verified kimi-k3-prefill mem_fraction_static=0.85
  verified kimi-k3-decode dcp_size=1
  verified kimi-k3-decode mamba_full_memory_ratio=0.17
  verified kimi-k3-decode mem_fraction_static=0.85
  verified kimi-k3-prefill CAP=8192
  verified kimi-k3-decode CAP=512
  verified kimi-k3-decode max_running_requests=16
  ready: router after 30s
----- warmup (DISCARDED) -----
----- run 0/2  tag=pd-low-latency-mooncake-deepep_v2-p8192d512-mr16-isl8192-osl1024-c32-r0 -----
Successful requests:                     64        
Benchmark duration (s):                  42.38     
Request throughput (req/s):              1.51      
Output token throughput (tok/s):         1546.24   
Total token throughput (tok/s):          13916.13  
Mean E2E Latency (ms):                   17577.11  
Mean TTFT (ms):                          9000.28   
Median TTFT (ms):                        9218.29   
Mean TPOT (ms):                          8.38      
Median TPOT (ms):                        8.06      
Mean ITL (ms):                           59.34     
Median ITL (ms):                         61.00     
----- run 1/2  tag=pd-low-latency-mooncake-deepep_v2-p8192d512-mr16-isl8192-osl1024-c32-r1 -----
Successful requests:                     64        
Benchmark duration (s):                  41.51     
Request throughput (req/s):              1.54      
Output token throughput (tok/s):         1578.79   
Total token throughput (tok/s):          14209.10  
Mean E2E Latency (ms):                   17310.31  
Mean TTFT (ms):                          8739.12   
Median TTFT (ms):                        9044.70   
Mean TPOT (ms):                          8.38      
Median TPOT (ms):                        8.03      
Mean ITL (ms):                           59.33     
Median ITL (ms):                         61.04     
----- run 2/2  tag=pd-low-latency-mooncake-deepep_v2-p8192d512-mr16-isl8192-osl1024-c32-r2 -----
Successful requests:                     64        
Benchmark duration (s):                  41.22     
Request throughput (req/s):              1.55      
Output token throughput (tok/s):         1589.84   
Total token throughput (tok/s):          14308.60  
Mean E2E Latency (ms):                   17246.12  
Mean TTFT (ms):                          8624.94   
Median TTFT (ms):                        9024.20   
Mean TPOT (ms):                          8.43      
Median TPOT (ms):                        8.05      
Mean ITL (ms):                           59.49     
Median ITL (ms):                         61.04     

finished: 2026-09-03T10:04:54Z
raw logs: on the hosts under /home/ubuntu/kimi-k3-sglang/results/ -- 'bash sync.sh pull' to fetch
